@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\component\actel\directcore\corefft\7.0.104\rtl\in_place\vlog\core\kit.v":244:6:244:11|Removing sequential instance COREFFT_0.genblk1.DUT_INPLACE.bfly_0.cmplx_0.genblk1.cmplx18_0.half_1.genblk1.dly_d.genblk1.delayLine[0][15:0] because it is equivalent to instance COREFFT_0.genblk1.DUT_INPLACE.bfly_0.cmplx_0.genblk1.cmplx18_0.half_0.genblk1.dly_d.genblk1.delayLine[0][15:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[46] because it is equivalent to instance crc_256_pwr_0.stim_data[47]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[47] because it is equivalent to instance crc_256_pwr_0.stim_data[48]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[48] because it is equivalent to instance crc_256_pwr_0.stim_data[49]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[49] because it is equivalent to instance crc_256_pwr_0.stim_data[50]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[50] because it is equivalent to instance crc_256_pwr_0.stim_data[51]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[51] because it is equivalent to instance crc_256_pwr_0.stim_data[52]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[52] because it is equivalent to instance crc_256_pwr_0.stim_data[53]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[53] because it is equivalent to instance crc_256_pwr_0.stim_data[54]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[54] because it is equivalent to instance crc_256_pwr_0.stim_data[55]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[55] because it is equivalent to instance crc_256_pwr_0.stim_data[56]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[56] because it is equivalent to instance crc_256_pwr_0.stim_data[57]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[57] because it is equivalent to instance crc_256_pwr_0.stim_data[58]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[58] because it is equivalent to instance crc_256_pwr_0.stim_data[59]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[59] because it is equivalent to instance crc_256_pwr_0.stim_data[60]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[60] because it is equivalent to instance crc_256_pwr_0.stim_data[61]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[61] because it is equivalent to instance crc_256_pwr_0.stim_data[62]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[62] because it is equivalent to instance crc_256_pwr_0.stim_data[63]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[63] because it is equivalent to instance crc_256_pwr_0.stim_data[64]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[64] because it is equivalent to instance crc_256_pwr_0.stim_data[65]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[65] because it is equivalent to instance crc_256_pwr_0.stim_data[66]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[66] because it is equivalent to instance crc_256_pwr_0.stim_data[67]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[67] because it is equivalent to instance crc_256_pwr_0.stim_data[68]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[68] because it is equivalent to instance crc_256_pwr_0.stim_data[69]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[69] because it is equivalent to instance crc_256_pwr_0.stim_data[70]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[70] because it is equivalent to instance crc_256_pwr_0.stim_data[71]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[71] because it is equivalent to instance crc_256_pwr_0.stim_data[72]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[72] because it is equivalent to instance crc_256_pwr_0.stim_data[73]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[73] because it is equivalent to instance crc_256_pwr_0.stim_data[74]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[74] because it is equivalent to instance crc_256_pwr_0.stim_data[75]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[75] because it is equivalent to instance crc_256_pwr_0.stim_data[76]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[76] because it is equivalent to instance crc_256_pwr_0.stim_data[77]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[77] because it is equivalent to instance crc_256_pwr_0.stim_data[78]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[78] because it is equivalent to instance crc_256_pwr_0.stim_data[79]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[79] because it is equivalent to instance crc_256_pwr_0.stim_data[80]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[80] because it is equivalent to instance crc_256_pwr_0.stim_data[81]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[81] because it is equivalent to instance crc_256_pwr_0.stim_data[82]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[82] because it is equivalent to instance crc_256_pwr_0.stim_data[83]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[83] because it is equivalent to instance crc_256_pwr_0.stim_data[84]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[84] because it is equivalent to instance crc_256_pwr_0.stim_data[85]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[85] because it is equivalent to instance crc_256_pwr_0.stim_data[86]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[86] because it is equivalent to instance crc_256_pwr_0.stim_data[87]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[87] because it is equivalent to instance crc_256_pwr_0.stim_data[88]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[88] because it is equivalent to instance crc_256_pwr_0.stim_data[89]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[89] because it is equivalent to instance crc_256_pwr_0.stim_data[90]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[90] because it is equivalent to instance crc_256_pwr_0.stim_data[91]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[91] because it is equivalent to instance crc_256_pwr_0.stim_data[92]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[92] because it is equivalent to instance crc_256_pwr_0.stim_data[93]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[93] because it is equivalent to instance crc_256_pwr_0.stim_data[94]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[94] because it is equivalent to instance crc_256_pwr_0.stim_data[95]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[95] because it is equivalent to instance crc_256_pwr_0.stim_data[96]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[96] because it is equivalent to instance crc_256_pwr_0.stim_data[97]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[97] because it is equivalent to instance crc_256_pwr_0.stim_data[98]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[98] because it is equivalent to instance crc_256_pwr_0.stim_data[99]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[99] because it is equivalent to instance crc_256_pwr_0.stim_data[100]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[100] because it is equivalent to instance crc_256_pwr_0.stim_data[101]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[101] because it is equivalent to instance crc_256_pwr_0.stim_data[102]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[102] because it is equivalent to instance crc_256_pwr_0.stim_data[103]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[103] because it is equivalent to instance crc_256_pwr_0.stim_data[104]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[104] because it is equivalent to instance crc_256_pwr_0.stim_data[105]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[105] because it is equivalent to instance crc_256_pwr_0.stim_data[106]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[106] because it is equivalent to instance crc_256_pwr_0.stim_data[107]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[107] because it is equivalent to instance crc_256_pwr_0.stim_data[108]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[108] because it is equivalent to instance crc_256_pwr_0.stim_data[109]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[109] because it is equivalent to instance crc_256_pwr_0.stim_data[110]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[110] because it is equivalent to instance crc_256_pwr_0.stim_data[111]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[111] because it is equivalent to instance crc_256_pwr_0.stim_data[112]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[112] because it is equivalent to instance crc_256_pwr_0.stim_data[113]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[113] because it is equivalent to instance crc_256_pwr_0.stim_data[114]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[114] because it is equivalent to instance crc_256_pwr_0.stim_data[115]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[115] because it is equivalent to instance crc_256_pwr_0.stim_data[116]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[116] because it is equivalent to instance crc_256_pwr_0.stim_data[117]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[117] because it is equivalent to instance crc_256_pwr_0.stim_data[118]. To keep the instance, apply constraint syn_preserve=1 on the instance.
